-- Merging decision tree log ---
application
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\raras\.gradle\caches\transforms-3\e1ae71458c9b57971a5cebe3c2d3a36f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\raras\.gradle\caches\transforms-3\c77602daff2611a5eeac394a0e592d5f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\raras\.gradle\caches\transforms-3\c77602daff2611a5eeac394a0e592d5f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\raras\.gradle\caches\transforms-3\88db768531e562f0a6562d956ee564c0\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\raras\.gradle\caches\transforms-3\88db768531e562f0a6562d956ee564c0\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\089fcc4ec3551fec102aa39929924201\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\089fcc4ec3551fec102aa39929924201\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\raras\.gradle\caches\transforms-3\2420604d28dd6afe695683c38a6f9bed\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\raras\.gradle\caches\transforms-3\2420604d28dd6afe695683c38a6f9bed\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\723e4ca99b9ee0fe4cb0954dc17f4694\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\723e4ca99b9ee0fe4cb0954dc17f4694\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\raras\.gradle\caches\transforms-3\3d6555be896e9e9a2b41205ecb1d17d6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\raras\.gradle\caches\transforms-3\3d6555be896e9e9a2b41205ecb1d17d6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\bf40115640307a1c3fe13cbd6f795fb2\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\bf40115640307a1c3fe13cbd6f795fb2\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\raras\.gradle\caches\transforms-3\ab78c9e0742b6a5b9540c7fca0abb475\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\raras\.gradle\caches\transforms-3\ab78c9e0742b6a5b9540c7fca0abb475\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\raras\.gradle\caches\transforms-3\8b29ee77ebad660eab10ce2caab4982a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\raras\.gradle\caches\transforms-3\8b29ee77ebad660eab10ce2caab4982a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\raras\.gradle\caches\transforms-3\c0039bc805f95466367f23b50b3df597\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\raras\.gradle\caches\transforms-3\c0039bc805f95466367f23b50b3df597\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\61c393b9ef6f076d0293c45a961e938d\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\61c393b9ef6f076d0293c45a961e938d\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\c03b3891b1d2f7a0cdaf32aefdcbc63b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\c03b3891b1d2f7a0cdaf32aefdcbc63b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\e391bf430dbbc8bfd97016fe412e5954\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\e391bf430dbbc8bfd97016fe412e5954\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [io.sentry:sentry-android-core:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\233b3c5f08ce6c31d76d8938ab65d8a0\transformed\jetified-sentry-android-core-6.18.1\AndroidManifest.xml:9:5-21:19
MERGED from [io.sentry:sentry-android-core:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\233b3c5f08ce6c31d76d8938ab65d8a0\transformed\jetified-sentry-android-core-6.18.1\AndroidManifest.xml:9:5-21:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\raras\.gradle\caches\transforms-3\2d3dd2dbdcaef7e25c21f907179d86e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\raras\.gradle\caches\transforms-3\2d3dd2dbdcaef7e25c21f907179d86e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\b9fb17680adc4815ddcd0c361025e8b9\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\raras\.gradle\caches\transforms-3\b9fb17680adc4815ddcd0c361025e8b9\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\raras\.gradle\caches\transforms-3\8c0c19ebdbe3ea3e8668711042bf6947\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\raras\.gradle\caches\transforms-3\8836615e16b4d7c0ea50678ff577857b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\raras\.gradle\caches\transforms-3\8836615e16b4d7c0ea50678ff577857b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\raras\.gradle\caches\transforms-3\a1fd196959bc683dd52989916ddfe2be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\raras\.gradle\caches\transforms-3\a1fd196959bc683dd52989916ddfe2be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\4da39493511c7921feb34afbae4300de\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\raras\.gradle\caches\transforms-3\8b90003d8c8fa33cab1e0da886180123\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\raras\.gradle\caches\transforms-3\c75fd191df679b3b443bc7db49fe1e9c\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\raras\.gradle\caches\transforms-3\c75fd191df679b3b443bc7db49fe1e9c\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\raras\.gradle\caches\transforms-3\81b9eb8fb18dce6cf6f12c9ec07621b4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\raras\.gradle\caches\transforms-3\6e341b71e9074b6859aa6659dcfa9d9f\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\_Projects\MandiriInHealthApps\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] C:\_Projects\MandiriInHealthApps\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\_Projects\MandiriInHealthApps\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\_Projects\MandiriInHealthApps\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\_Projects\MandiriInHealthApps\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\_Projects\MandiriInHealthApps\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:qr_code_scanner] C:\_Projects\MandiriInHealthApps\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_svprogresshud] C:\_Projects\MandiriInHealthApps\build\flutter_svprogresshud\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sentry_flutter] C:\_Projects\MandiriInHealthApps\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:google_mobile_ads] C:\_Projects\MandiriInHealthApps\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:webview_flutter_android] C:\_Projects\MandiriInHealthApps\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\_Projects\MandiriInHealthApps\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:device_info] C:\_Projects\MandiriInHealthApps\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\_Projects\MandiriInHealthApps\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:share] C:\_Projects\MandiriInHealthApps\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:video_player_android] C:\_Projects\MandiriInHealthApps\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\raras\.gradle\caches\transforms-3\e1ae71458c9b57971a5cebe3c2d3a36f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\raras\.gradle\caches\transforms-3\d7d08581b0d49a26b6b96daf21ca2894\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\6069bad3573801a613f7064e521f41fd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\raras\.gradle\caches\transforms-3\c77602daff2611a5eeac394a0e592d5f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\e14800255101dbe71371e21a48418b42\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\raras\.gradle\caches\transforms-3\88db768531e562f0a6562d956ee564c0\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\089fcc4ec3551fec102aa39929924201\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\raras\.gradle\caches\transforms-3\2420604d28dd6afe695683c38a6f9bed\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\723e4ca99b9ee0fe4cb0954dc17f4694\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\2fdfd90c964bcf8ada939b6bc55098d6\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\raras\.gradle\caches\transforms-3\cd0df1ba2a321828ca6d1cfe20c0a9de\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\raras\.gradle\caches\transforms-3\3d6555be896e9e9a2b41205ecb1d17d6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\bf40115640307a1c3fe13cbd6f795fb2\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\raras\.gradle\caches\transforms-3\197bd929e2886a9d91ba6fa33abfd54a\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\raras\.gradle\caches\transforms-3\ab78c9e0742b6a5b9540c7fca0abb475\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\raras\.gradle\caches\transforms-3\8b29ee77ebad660eab10ce2caab4982a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\raras\.gradle\caches\transforms-3\c0039bc805f95466367f23b50b3df597\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\61c393b9ef6f076d0293c45a961e938d\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\c03b3891b1d2f7a0cdaf32aefdcbc63b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\raras\.gradle\caches\transforms-3\8bb593995b7fcca4ef77bf7f18d6ee39\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\raras\.gradle\caches\transforms-3\5e1534602f3182f7c2bd8e7ce99c38ef\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\raras\.gradle\caches\transforms-3\676cbca946892d65808d33bc281d96c4\transformed\webkit-1.6.1\AndroidManifest.xml:17:1-22:12
